#table_timeline,,,
##,,,
,,,
#table_struct_server,3,,
ID,Name,Remark,
1,User Access Control,Incoming request will go through a layer of user access controls processing before being forwarded to the controller to service the requests.,
##,,,
,,,
#table_struct_tms,,,
##,,,
,,,
,,,
#table_processflow_tms,4,,
Seq,Name,Functions,Flow
1,Login,Login user,Call server and retrieve user authority profile
,,,
##,,,
,,,
#table_processflow_mis,3,,
Seq,Name,Remark,
1,User Access Control,,
##,,,
,,,
#table_userinterface,,,
##,,,
,,,
#table_route_sched_trip,,,
##,,,
,,,
,,,
#table_api_servertms,,,
##,,,
,,,
#table_api_servermis,,,
##,,,
,,,
#table_api_servergps,,,
##,,,
,,,
#table_useraccess,,,
##,,,
,,,
